INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_6', 'Exercicios_livres_3_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_13', 'Mobilidades_13', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_1', 'Exercicios_livres_3_1', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_40', 'Mobilidades_40', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_29', 'Exercicios_de_costas_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_antebraço_4', 'Exercicios_de_antebraço_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_20', 'Exercicios_de_peito_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_18', 'Exercicios_de_membros_inferiores_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_27', 'Exercicios_de_triceps_27', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_20', 'Exercicios_de_ombros_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_15', 'Exercicios_de_ombros_15', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_31', 'Exercicios_com_bola_31', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_48', 'Exercicios_livres_7_48', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_29', 'Exercicios_livres_8_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_87', 'Alongamento_87', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_17', 'Exercicios_em_dupla_17', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_budu_9', 'Exercicios_budu_9', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_1', 'Exercicios_de_musculacao_1', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_8', 'Exercicios_livres_6_8', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_270', 'Exercicios_livres_7_270', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_165', 'Exercicios_livres_7_165', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_223', 'Exercicios_livres_7_223', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_67', 'Mobilidades_67', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_43', 'Exercicios_de_musculacao_43', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_23', 'Exercicios_de_costas_23', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_34', 'Exercicios_em_dupla_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_36', 'Exercicios_livres_4_36', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_16', 'Exercicios_com_bola_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_2', 'Alongamento_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_148', 'Exercicios_livres_7_148', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_3', 'Exercicios_livres_4_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_43', 'Exercicios_de_biceps_43', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_45', 'Exercicios_livres_7_45', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_63', 'Alongamento_63', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_trx_12', 'Exercicios_trx_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_17', 'Mobilidades_17', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_121', 'Exercicios_de_musculacao_121', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_budu_24', 'Exercicios_budu_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_5', 'Exercicios_com_Kettleball_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_19', 'Exercicios_de_musculacao_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_35', 'Exercicios_livres_3_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_20', 'Exercicios_livres_6_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_19', 'Exercicios_livres_5_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_73', 'Mobilidades_73', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_38', 'Exercicios_livres_7_38', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_42', 'Exercicios_livres_4_42', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_54', 'Exercicios_de_membros_inferiores_54', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_17', 'Exercicios_de_ombros_17', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_31', 'Exercicios_de_ombros_31', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_12', 'Exercicios_com_bola_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_26', 'Exercicios_em_dupla_26', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_103', 'Exercicios_de_musculacao_103', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_36', 'Exercicios_de_costas_36', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_75', 'Exercicios_de_musculacao_75', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_9', 'Exercicios_livres_4_9', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_22', 'Exercicios_em_dupla_22', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_budu_21', 'Exercicios_budu_21', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_141', 'Exercicios_de_musculacao_141', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_34', 'Exercicios_de_costas_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_269', 'Exercicios_livres_7_269', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_trapezio_2', 'Exercicios_de_trapezio_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_53', 'Exercicios_de_musculacao_53', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_18', 'Exercicios_com_bola_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_254', 'Exercicios_livres_7_254', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_11', 'Exercicios_de_peito_11', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_trx_2', 'Exercicios_trx_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_13', 'Exercicios_livres_6_13', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_26', 'Exercicios_de_triceps_26', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_20', 'Exercicios_de_costas_20', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_12', 'Exercicios_livres_6_12', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_18', 'Exercicios_livres_6_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_34', 'Mobilidades_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_25', 'Exercicios_de_membros_inferiores_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_4', 'Exercicios_de_costas_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_38', 'Exercicios_livres_8_38', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_53', 'Exercicios_com_bola_53', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_44', 'Mobilidades_44', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_adaptados-00013.GIF', 'mobilidades_adaptados-00013.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_81', 'Exercicios_livres_7_81', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_16', 'Exercicios_livres_5_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_35', 'Exercicios_de_musculacao_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_17', 'Exercicios_livres_3_17', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_35', 'Exercicios_de_peito_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_25', 'Exercicios_livres_8_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_24', 'Exercicios_de_peito_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_25', 'Exercicios_de_biceps_25', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_24', 'Exercicios_livres_5_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_68', 'Exercicios_livres_7_68', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_18', 'Exercicios_livres_5_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_40', 'Exercicios_livres_4_40', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_18', 'Exercicios_livres_4_18', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_15', 'Exercicios_livres_8_15', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_136', 'Exercicios_de_musculacao_136', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_54', 'Exercicios_de_costas_54', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_139', 'Exercicios_de_musculacao_139', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_8', 'Exercicios_livres_5_8', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_2', 'Exercicios_de_triceps_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_7', 'Exercicios_livres_4_7', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_30', 'Exercicios_livres_7_30', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_75', 'Alongamento_75', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_28', 'Exercicios_de_triceps_28', 'stretching');
